File_name,Bug,Time
0x6594edbf239f718558d6cf52947b132282ca6858.sol,FALSE,9.77509475
0x66170cee8e3f262ae9a77288a3b99e7c19a60cef.sol,FALSE,11.70160246
0x66170cee8e3f262ae9a77288a3b99e7c19a60cef.sol,FALSE,11.70160246
0x6630f77801e3d8ee4c624a628d0979ab9e7d111b.sol,TRUE,73.0694222
0x68c7147205a8beb9d99fd19908b93462cdffc60d.sol,FALSE,0.64080596
0x69beaaf17c42508f92b0d72c8085b725207d65a3.sol,FALSE,3.21715879
0x6a72b9813003dbda09b6c03ef9f2521086022585.sol,FALSE,3.97630692
0x6b1fb08639acec6ed415bacab6453b523aec7d4b.sol,FALSE,9.24973989
0x6bd33d49d48f76abcd96652e5347e398aa3fda96.sol,FALSE,0.691733599
0x6bf4ac662f183f3ba1960bd6d6691b7613589d23.sol,FALSE,6.77067661
0x6bf4ac662f183f3ba1960bd6d6691b7613589d23.sol,FALSE,6.77067661
0x6c1bcb34142bffd35f57db626e0ac427af616a4d.sol,FALSE,0.833859444
0x6d56fb76d62bbb01cec94612db6bfad81bf65f3a.sol,FALSE,0.993591309
0x6d9d10d1861973da96f6d526cfb4e0badbf61a3e.sol,FALSE,1.060089588
0x6e0a9440095fad16911009bec3085668a52191e9.sol,FALSE,5.19538164
0x6e1084abb5f391733c1f0b8c5af4d4923f65b1a8.sol,FALSE,5.91011953
0x6e1be153e35f23a9c3b37991e29580e350084403.sol,FALSE,5.43922687
0x6ed23bfba5c1e52d1aa4b1bcc2d67606a243b4d0.sol,FALSE,0.680935383
0x72a932a8f6a7b0b9aa6528cebb68008240901c4a.sol,FALSE,17.75076461
0x72bf3030e276a96539143551bd8f91aff699bf7c.sol,FALSE,0.641268969
0x72f24f6ac0fd55832d968431a45471a9037d40c5.sol,FALSE,6.17252064
0x73bbb94cb75ba2627fef42668b2881412b0d2749.sol,FALSE,3.7465694
0x7541b76cb60f4c60af330c208b0623b7f54bf615.sol,FALSE,1.763183117
0x7705faa34b16eb6d77dfc7812be2367ba6b0248e.sol,FALSE,15.0796194
0x7998b7fcf30d4aed870635155cc62aa55be96f9a.sol,FALSE,7.27049422
0x7bc51b19abe2cfb15d58f845dad027feab01bfa0.sol,FALSE,0.591005087
0x7ee65fe55accd9430f425379851fe768270c6699.sol,FALSE,5.85959172
0x812a935527dac8c340ae875ecb7713fcf85127c6.sol,FALSE,6.65629554
0x83011039a24b1fce5e848cbdded20c0a6e14cbf7.sol,FALSE,15.37788796
0x8302d67bdc44dc0457e0c80312142dd353c9948d.sol,FALSE,6.7793887
0x8355048d74888569ad9f9675ae9b6920f54b9985.sol,FALSE,6.912561178
0x83928d7a16e0cbdf77d555c405a3975d11dcf0fa.sol,FALSE,1.87773943
0x83928d7a16e0cbdf77d555c405a3975d11dcf0fa.sol,FALSE,1.87773943
0x83a216a7d51f9698fce51364d6a258d725e55b54.sol,FALSE,24.729701
0x83a216a7d51f9698fce51364d6a258d725e55b54.sol,FALSE,0.894151688
0x83a3a9b3068911b55a3989df0e642f487d08e424.sol,FALSE,1.964469194
0x85179ac15aa94e3ca32dd1cc04664e9bb0062115.sol,TRUE,33.6703269
0x857a8d8aa8d83562f9118405335bd4a1fb523317.sol,FALSE,6.38248086
0x858c9eaf3ace37d2bedb4a1eb6b8805ffe801bba.sol,FALSE,21.16050339
0x858c9eaf3ace37d2bedb4a1eb6b8805ffe801bba.sol,FALSE,0.729034424
0x85c548a176f86bcaad45e96a7758538ddaba3a65.sol,FALSE,1.070408344
0x86ca189a5e189513b52c2018ca9e4918cffeb54b.sol,FALSE,5.76948237
0x877e5dcd61e8f2ee72f268012484fe92ca1fff31.sol,FALSE,14.23753905
0x877e5dcd61e8f2ee72f268012484fe92ca1fff31.sol,FALSE,14.23753905
0x8897fc893570ce05db621f70d2d4a26d38ad57e9.sol,FALSE,1.823675632
0x88e2f006f55009cdcdb1985bafecf616c51c3688.sol,FALSE,0.61161375
0x896d335daf43b01931bcacaa4cb24fc5e095cea2.sol,FALSE,16.81987906
0x897c6cf1996edfb2126703dcecf038df646298fa.sol,FALSE,20.59415245
0x897c6cf1996edfb2126703dcecf038df646298fa.sol,FALSE,0.709438562
0x89b6dda81ed2ebb5dad7d4cc3f870a7c00b4e641.sol,FALSE,0.667844296
0x89c1b3807d4c67df034fffb62f3509561218d30b.sol,FALSE,10.95687461
0x89c1b3807d4c67df034fffb62f3509561218d30b.sol,FALSE,10.95687461
0x89df456bb9ef0f7bf7718389b150d6161c9e0431.sol,FALSE,10.88214397
0x8a0ede6126dbd227fd56fa3daf9e6b05fbda6e47.sol,FALSE,1.05039477
0x8a0ede6126dbd227fd56fa3daf9e6b05fbda6e47.sol,FALSE,1.05039477
0x8a347485eaa69206eb1a299472eb7495e36448bb.sol,FALSE,1.294507027
0x8b0331536c64f3e9cc3ad509ef4b0bb16df7eee1.sol,FALSE,1.510429382
0x8c7777c45481dba411450c228cb692ac3d550344.sol,TRUE,31.17379141
0x8d46b2a9f3fea145e9869aa8b353d04487eb2374.sol,FALSE,8.578766584
0x8d5571467baf9f6e5c1e7b4408a36fe2582d6280.sol,FALSE,0.862078428
0x8d8ff7ea7015326d7fef637e4e9461207c8ff412.sol,FALSE,0.726732016
0x8db030de5d0ca60f0f93252092e084dc85a3bf63.sol,FALSE,5.38851357
0x8db030de5d0ca60f0f93252092e084dc85a3bf63.sol,FALSE,5.38851357
0x8db0ee1483fbe9db734d8a5e885dc55adfee21a5.sol,FALSE,1.089486122
0x8dc46946d5e56a780ee21ee6029af675a46e39bf.sol,FALSE,8.777485609
0x8e4bd90b9799c87dfdbd1efa3d815386c0c1de63.sol,FALSE,20.11468744
0x8e4bd90b9799c87dfdbd1efa3d815386c0c1de63.sol,FALSE,0.643420696
0x8f8fee13516c3ea820516fee86d13370a9bf1a6c.sol,TRUE,82.1728637
0x90263ea5c57dc6603ca7202920735a6e31235bb9.sol,FALSE,5.89105082
0x90263ea5c57dc6603ca7202920735a6e31235bb9.sol,FALSE,5.89105082
0x903db1bf91cc22964cccfbe1a1875eb3b989f32a.sol,FALSE,0.752563477
0x9166b15cba71be78da4127369e564b2d1f1b3008.sol,FALSE,7.748379946
0x93c32845fae42c83a70e5f06214c8433665c2ab5.sol,TRUE,28.30515528
0x9416d782aebd1078dffdf8890eff5379a52706f3.sol,FALSE,1.092347145
0x941d225236464a25eb18076df7da6a91d0f95e9e.sol,TRUE,29.3983271
0x95d34980095380851902ccd9a1fb4c813c2cb639.sol,TRUE,36.38558507
0x961fa070ef41c2b68d1a50905ea9198ef7dbfbf8.sol,FALSE,9.474873304
0x961fa070ef41c2b68d1a50905ea9198ef7dbfbf8.sol,FALSE,9.474873304
0x9674d14af3ee5ddcd59d3bdca7435e11ba0ced18.sol,FALSE,30.96933556
0x968a92f07df9ec1799e7e25de5b50663e611d38d.sol,FALSE,0.621385336
0x96ddcf85c3798f01dae5212c6984f9cc467111f6.sol,FALSE,5.94767952
0x96ddcf85c3798f01dae5212c6984f9cc467111f6.sol,FALSE,5.94767952
0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.sol,TRUE,31.5912354
0x96f4efab4ed5251a493e2c94c8baffe898748015.sol,FALSE,0.781501532
0x97354a7281693b7c93f6348ba4ec38b9ddd76d6e.sol,FALSE,0.890248299
0x99b001735036d937b4a11c17a9a44f86fbddf4d0.sol,FALSE,10.51106191
0x99b001735036d937b4a11c17a9a44f86fbddf4d0.sol,FALSE,10.51106191
0x9a4fe70bb7b39127f4772acaf0d000578644b39d.sol,FALSE,15.83757114
0x9a4fe70bb7b39127f4772acaf0d000578644b39d.sol,FALSE,15.83757114
0x9bbb9387c9e2477a6b5d81afece00255875c48ce.sol,FALSE,1.80280089
0x9bbb9387c9e2477a6b5d81afece00255875c48ce.sol,FALSE,1.80280089
0x9e4ad79049282f942c1b4c9b418f0357a0637017.sol,FALSE,10.43075895
0x9e762daeb001dc7778d0eb043d530357f0c4666c.sol,FALSE,14.37605429
0x9e762daeb001dc7778d0eb043d530357f0c4666c.sol,FALSE,14.37605429
0x9eead2301792af12115d125c48966246e5b455a1.sol,FALSE,3.03297615
0x9eead2301792af12115d125c48966246e5b455a1.sol,FALSE,3.03297615
0x9f295a8a492f31572f88b853b800c75dc8cb6cc3.sol,FALSE,12.4678607
0xa0174f796d3b901adaa16cfbb589330462be0329.sol,FALSE,0.920950174
0xa02782aad3e2572ed29785ddfa33ae0c96dfc1da.sol,FALSE,3.67378902
0xa12e294a2a1114a93a180897ad4bf2f05c28f3f6.sol,FALSE,10.15662003
0xa12e294a2a1114a93a180897ad4bf2f05c28f3f6.sol,FALSE,10.15662003
0xa1d56d5296d81bf5b5c6be71ec467c970440ae21.sol,FALSE,12.7372539
0xa1d56d5296d81bf5b5c6be71ec467c970440ae21.sol,FALSE,12.7372539
0xa2a5df962c0a9276b83fffb269c6270339aeb627.sol,FALSE,7.150633335
0xa395480a4a90c7066c8ddb5db83e2718e750641c.sol,FALSE,7.58617473
0xa3bb0578d04d3b8efc6544ad31dd5be136b61db0.sol,FALSE,0.79226017
0xa46cf371d33eed1ef0f234c672353f5c410b6e97.sol,FALSE,0.769935608
0xa4e1cbf64c3b5db2a6e6f23cb5286b97d80b86e3.sol,FALSE,1.392411709
0xa5629861c9c345f50221996ef852fd9665eb1c05.sol,FALSE,0.72761488
0xa5d6accc5695327f65cbf38da29198df53efdcf0.sol,TRUE,30.2282462
0xa7549927eac2004359cf03413a5b1357a812e22e.sol,FALSE,1.017416716
0xa76daa02c1a6411c6c368f3a59f4f2257a460006.sol,FALSE,3.37657976
0xa76daa02c1a6411c6c368f3a59f4f2257a460006.sol,FALSE,3.37657976
0xa7a4b8a7eb3f92fa8e9f4bbad1bd63fc105e9e29.sol,FALSE,10.22710443
0xa7a4b8a7eb3f92fa8e9f4bbad1bd63fc105e9e29.sol,FALSE,10.22710443
0xa7d625031fa8f6b975cf6281eeab974b2e8e2029.sol,FALSE,16.82225323
0xa88146aed78cba4a98eb7f6c25158587a9e49544.sol,FALSE,0.999223948
0xa9b6e2381dee5dd4ea5d6e31e11b3c6f10d35afc.sol,FALSE,0.889204979
0xaa12936a79848938770bdbc5da0d49fe986678cc.sol,FALSE,1.003027201
0xaa4f28fe9d4819fc9e6033e93b0cb0362d132841.sol,FALSE,1.022528887
0xaaca0e4d849169d9e707a43621f190ef87d3fe4b.sol,FALSE,20.55658126
0xaaca0e4d849169d9e707a43621f190ef87d3fe4b.sol,FALSE,0.646763086
0xab78561558d06ace60f206d9fcaac65bb1cfdee2.sol,FALSE,0.993645668
0xaf13d6c47cfc920ef67070c3450da659f2170342.sol,FALSE,19.4984262
0xaf2725a637e4134587a7ff887c0bd6d20a49d739.sol,FALSE,1.215753794
0xaf98a2bc242d93b5206b2ea7cf26e31d82c5873b.sol,FALSE,0.694988012
0xb0510d68f210b7db66e8c7c814f22680f2b8d1d6.sol,FALSE,12.1201968
0xb07a66f0615e922abb9c6eb56f40adf843e0e391.sol,FALSE,1.238559961
0xb0d1132d97b2eb4a08b6d2f9379039610c3a0956.sol,FALSE,3.22122431
0xb0d1132d97b2eb4a08b6d2f9379039610c3a0956.sol,FALSE,3.22122431
0xb172bb8baae74f27ade3211e0c145388d3b4f8d8.sol,FALSE,4.41324902
0xb172bb8baae74f27ade3211e0c145388d3b4f8d8.sol,FALSE,4.41324902
0xb2239c814081950de758d3bf601d3cacbce6477b.sol,FALSE,10.76904845
0xb24e9e3dc822daa8ace9af9c9b2ff8ab8348bc93.sol,FALSE,7.94612646
0xb24e9e3dc822daa8ace9af9c9b2ff8ab8348bc93.sol,FALSE,7.94612646
0xb2d5468cf99176da50f91e46b2c06b7bdb9d2656.sol,FALSE,14.51673436
